$ build-storybook -s public --output-dir C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
(node:22180) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `..\..\node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\storybook-init-framework-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\.storybook\preview.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1057/1075 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 1057/1078 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 1057/1079 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1058/1079 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 1059/1082 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1059/1083 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 1059/1084 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1060/1084 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1060/1085 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 68% building 1066/1089 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1066/1092 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1068/1094 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1070/1095 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\src\stories\components\helper.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\src\stories\components\helper.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\src\stories\components\helper.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\src\stories\components\helper.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\src\stories\components\helper.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\src\stories\components\helper.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1106/1109 modules 3 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1106/1110 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1106/1111 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@iconify\icons-bx\bx-radio-circle.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@iconify\icons-bx\bx-radio-circle-marked.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@iconify\icons-bx\bx-chevron-down.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@iconify\icons-bx\bx-chevron-up.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@iconify\icons-bx\bx-search-alt-2.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@iconify\icons-bx\bxs-square.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@iconify\icons-bx\bxs-check-square.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1107/1127 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1107/1130 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 1107/1131 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1107/1132 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\src\stories\components\CreateProjectModal.js
